timestamp,cnt
0,855.3478623851478
10,917.579520957528
20,1048.7603340475105
30,886.2978997475518
40,978.1116466090466
50,1138.426655743574
60,909.0523772538497
70,823.4524852836244
80,822.8025886250562
90,1298.674517754167
100,
110,
120,
130,
140,
150,
160,
170,
180,
190,
200,
210,1455.2954078410603
220,1177.813011500791
230,1290.273093415609
240,1548.280076427997
250,1173.3357475850285
260,967.7630550301585
270,1228.3675333411743
280,1659.6291748005901
290,1282.7965144215452
300,1020.3507918681843
310,1761.8770506236874
320,1508.7563653908562
330,1215.4934964508934
340,1326.2814163007915
350,1379.5790251420474
360,1175.9027928774744
370,1245.2690868478774
380,1197.2517298381931
390,1236.4898503424558
400,1227.8426856142726
410,1112.4902676980753
420,771.9377478237775
430,1302.0894718263376
440,1093.890129974527
450,1209.7608296773349
460,1166.365987350855
470,1246.324060550474
480,1244.668710730413
490,1006.497554497034
500,1091.0033253358715
510,981.3083636317734
520,1080.8847697275305
530,795.3365095734036
540,1073.4721741179421
550,837.2959904529741
560,923.149968205775
570,544.5887529949781
580,761.8274877432068
590,954.6497117267186
600,851.0509239491284
610,857.8697730534948
620,957.6601308899711
630,657.4052305123375
640,511.3602051874675
650,645.9895981016319
660,776.7438231622839
670,337.3884564276401
680,780.8181812343669
690,803.6079395327846
700,740.7718424626339
710,776.438941625719
720,884.2371204598246
730,1098.2007608462507
740,755.9746552049119
750,476.7689812623702
760,826.535840018036
770,783.1664913265683
780,628.2216380654277
790,620.3633994259151
800,551.4357147191612
810,780.9532077646429
820,584.2824933443991
830,800.2622107347909
840,703.2314858958549
850,1022.1780545873007
860,761.1177486942149
870,925.2651326709888
880,943.1144452776457
890,622.7209134502533
900,1127.13061965758
910,807.0420601973989
920,927.8963221808624
930,291.317747250299
940,963.6470875056954
950,811.3062962227198
960,834.4015212284045
970,1036.2893905606913
980,1267.8593072413505
990,1021.2119443198567
1000,1155.560630449605
1010,895.8687242626038
1020,811.2696061122451
1030,1280.3486944273434
1040,1154.1990234973007
1050,1460.4003853840022
1060,869.7059025709793
1070,1320.4578468107895
1080,885.2421455961569
1090,1238.254811869555
1100,1790.1141800739606
1110,1210.556572230313
1120,1082.2305482969912
1130,1453.354852566178
1140,1345.6266358411356
1150,1395.6337394478478
1160,1095.672730048546
1170,1178.4847138367581
1180,1112.2167891939528
1190,1163.904455423752
1200,1137.2899111129736
1210,1390.4121012825308
1220,1746.7695856475536
1230,1203.4129203336877
1240,1224.01401532012
1250,1569.1231871889772
1260,1026.6924304181173
1270,1474.6944853149878
1280,1290.152523895363
1290,1324.3886878868361
1300,1298.8913932394814
1310,1470.4594494761009
1320,1405.5978604709398
1330,1150.1965297544593
1340,1511.6445822348694
1350,1293.493324604958
1360,1568.7264565028847
1370,1297.1711547727855
1380,1487.069669546624
1390,1214.566989667651
1400,1572.0477867189131
1410,1839.6821237283057
1420,1251.5993522202625
1430,1239.941177596067
1440,1001.8643511213097
1450,1287.3940039784836
1460,1636.0914601020866
1470,1402.8729128093996
1480,896.7443357967356
1490,788.1046404649827
1500,3111.5201168008125
1510,764.0587688881659
1520,1172.0842216063072
1530,753.9916535891922
1540,752.1549437876981
1550,746.6121964219614
1560,1142.4390837302594
1570,1297.6829564060033
1580,1007.0641300700117
1590,1013.500810175629
1600,830.0696071402186
1610,827.4970268429711
1620,934.6799230641752
1630,1072.7158463777678
1640,1177.0346099635397
1650,880.4484603093456
1660,1145.8143754527405
1670,1113.1791859709297
1680,904.4335118423946
1690,846.3035236298352
1700,456.3380187023992
1710,1082.3386286401958
1720,793.1704762496473
1730,1069.1783608096835
1740,494.4069724312893
1750,434.81287952988464
1760,619.4035204819788
1770,783.4159540883811
1780,895.9609608763535
1790,749.1853292525007
1800,931.6176084317083
1810,764.5399538456554
1820,1030.5556374542152
1830,862.6243032736659
1840,1101.4788657958954
1850,698.73675243906
1860,734.2130251372424
1870,727.7899841840762
1880,761.9475126808707
1890,701.1216045088586
1900,1094.0710064448353
1910,968.1607510933479
1920,659.3052406270192
1930,961.98872578801
1940,789.3865170737122
1950,545.7169327466916
1960,1077.5135338923853
1970,1173.5310182672977
1980,1250.04289606256
1990,1267.888688383505
2000,1005.1079582796793
2010,988.4638018550077
2020,1372.9740982772478
2030,1275.6358485455414
2040,918.7152679793847
2050,1142.6534572996684
2060,997.7312217510491
2070,927.4625241444487
2080,1401.0210488803514
2090,1415.071801734926
2100,981.4423433733518
2110,1086.1906439553627
2120,1075.4084824616368
2130,1110.5183308208384
2140,1553.715964729745
2150,1266.8668911316518
2160,1349.6870902128126
2170,1175.7741673675296
2180,1521.7608696937345
2190,1267.0477531177837
2200,1702.841048924775
2210,1733.8735206649485
2220,1476.7289057880153
2230,1801.5915756644745
2240,1441.8916629257158
2250,1498.0084024405119
2260,1367.4074796389032
2270,1622.3956621494067
2280,1518.6726582842039
2290,1578.5000927821566
2300,1775.4297801829186
2310,1427.486741409193
2320,1109.6787322904431
2330,1151.5148555741423
2340,1474.3836542698405
2350,1111.1523388306346
2360,1349.6075128624266
2370,1255.6587273639507
2380,1116.849253292295
2390,1209.3963295929452
2400,1245.924359359172
2410,1034.6902631550413
2420,1304.3862321464035
2430,1273.429738040189
2440,1338.5422598009702
2450,1201.7424184784857
2460,1235.400197341244
2470,1225.5185252820909
2480,1092.5822121577726
2490,1100.885190665601
2500,842.2873533841621
2510,895.5583931918492
2520,846.425477835926
2530,1074.4150465554503
2540,1405.27502101556
2550,1101.9635360995653
2560,902.0047288393799
2570,800.7129247090203
2580,1012.7274656616378
2590,913.6782670193884
2600,1135.1812832626952
2610,796.6925096547538
2620,987.7085479249259
2630,1128.0171718209856
2640,901.438492557776
2650,736.236012035567
2660,1176.4912013586986
2670,580.2933365524277
2680,878.9224872161876
2690,902.3316817142849
2700,742.9618976439058
2710,1072.2123273682405
2720,800.0410081723228
2730,457.73360437663536
2740,686.7880598757247
2750,798.780392111388
2760,880.2530553085592
2770,625.5311270449129
2780,1206.6955748617877
2790,898.9715969647248
2800,1004.341224890157
2810,720.086311978476
2820,891.9162813320884
2830,1219.9802196470177
2840,840.4464356559564
2850,816.8658670674888
2860,1046.004488946674
2870,977.2580465735405
2880,1089.033966623088
2890,872.3547371178898
2900,614.9585254461771
2910,1035.5086636107253
2920,782.0265539545173
2930,1037.8607834787956
2940,1029.4608268135373
2950,603.6536906176309
2960,831.8850456753626
2970,1166.639056191385
2980,1521.765755538231
2990,1495.587630658752
3000,
3010,
3020,
3030,
3040,
3050,
3060,
3070,
3080,
3090,
3100,
3110,
3120,
3130,
3140,
3150,
3160,
3170,
3180,
3190,
3200,
3210,
3220,
3230,
3240,
3250,
3260,
3270,
3280,
3290,
3300,
3310,
3320,
3330,
3340,
3350,
3360,
3370,
3380,
3390,
3400,
3410,
3420,
3430,
3440,
3450,
3460,
3470,
3480,
3490,
3500,
3510,
3520,
3530,
3540,
3550,
3560,
3570,
3580,
3590,
3600,
3610,
3620,
3630,
3640,
3650,
3660,
3670,
3680,
3690,
3700,
3710,
3720,
3730,
3740,
3750,
3760,
3770,
3780,
3790,
3800,
3810,
3820,
3830,
3840,
3850,
3860,
3870,
3880,
3890,
3900,
3910,
3920,
3930,
3940,
3950,
3960,
3970,
3980,
3990,
4000,
4010,1562.3369444910038
4020,1072.037032795179
4030,1331.2182617234387
4040,1139.2203496875231
4050,954.7333913044758
4060,1081.613025004602
4070,1141.3475780775893
4080,1299.1177915177013
4090,1216.9443930788625
4100,1399.4356478575341
4110,1598.2075091640475
4120,1065.9137727884486
4130,1172.4287228840444
4140,1293.84897214758
4150,1425.3307605103862
4160,1673.7653946465414
4170,1457.1618140749406
4180,1460.4137665912226
4190,1516.0319132226437
4200,1205.2704862329758
4210,1797.6473158178735
4220,1502.32964384584
4230,1918.9952600548017
4240,1429.1833311190817
4250,1489.979231734721
4260,1680.8999909462693
4270,1379.3420116923287
4280,1838.7009250637013
4290,1516.9801338921789
4300,1299.3935062305686
4310,1658.5568732660638
4320,1328.5273387024997
4330,1483.0070884791799
4340,1232.7945669253506
4350,1528.04381364244
4360,1330.8663206804124
4370,1375.322842076924
4380,1662.1283399580243
4390,1406.4977484636306
4400,1386.8107849305686
4410,1231.7215230681434
4420,1443.668554601932
4430,1493.8433783478752
4440,1137.1745113188713
4450,1087.5183824402022
4460,1550.5676873728946
4470,1259.5593042504242
4480,1240.4128902295529
4490,1387.1895004367532
4500,119.73159487464316
4510,1567.9466135799566
4520,1557.7567731955621
4530,1128.6589780259787
4540,1152.8189330148125
4550,825.2007075331261
4560,1101.488631828218
4570,1394.1215662700224
4580,1403.6667141644245
4590,1108.2588527294542
4600,687.3857907399619
4610,992.3047598927609
4620,1154.5466651097968
4630,885.7724389729058
4640,1243.6439010537079
4650,906.4718341089883
4660,1008.5623067117128
4670,1142.5628811871543
4680,423.6848142351693
4690,943.8326947954681
4700,891.012126724446
4710,859.0605663046703
4720,1263.5367951069975
4730,1089.6960834254783
4740,997.5458170784879
4750,982.0510251508047
4760,757.5555222400556
4770,933.981895764814
4780,744.3359151054403
4790,891.4134244563691
4800,737.8550505650455
4810,1018.4284964916155
4820,1142.40658704868
4830,966.6312296568726
4840,1097.2544375513512
4850,826.4873989224313
4860,1200.7084750958943
4870,927.1295119877963
4880,958.9477814872076
4890,1344.883772263927
4900,1131.5814945140926
4910,1338.517056709156
4920,983.5027199043773
4930,891.2315210849689
4940,1428.7636421817535
4950,1239.8989187671623
4960,937.4762950194236
4970,1375.5720635017838
4980,1233.8482938664035
4990,1141.565216709887
5000,1418.1142204357755
5010,1822.6362035285035
5020,1141.2233538353873
5030,2009.9976174008846
5040,1655.6716918503232
5050,1786.8524469383626
5060,1837.828039944367
5070,1859.842467404571
5080,1528.0091570740624
5090,1684.5404585635813
5100,1668.9778140083315
5110,1614.8821360107906
5120,1838.691822901883
5130,2000.385918577003
5140,1841.0085677036875
5150,2122.548802080046
5160,2176.435055260934
5170,1826.1312802818697
5180,1997.8638410364217
5190,2010.709841882042
5200,1886.246894558505
5210,1809.5936796688075
5220,1921.5547515536764
5230,1769.9674785458742
5240,1815.0563967261405
5250,1776.237094602649
5260,1888.1784380616969
5270,1916.9167054314614
5280,1888.6606982341937
5290,1693.7216205674542
5300,2004.3265563332443
5310,2051.3515167405412
5320,2017.3839348808522
5330,1671.2757341116742
5340,1519.9771251621294
5350,1875.754158980808
5360,2229.5447148009525
5370,1798.441284065935
5380,1658.5824034771274
5390,1600.31614298144
5400,1943.7771951344994
5410,1578.9551858932023
5420,1795.0464277347871
5430,2158.1907457594775
5440,1985.9870581467337
5450,1733.5146640986534
5460,2300.597319525348
5470,1481.4258752767641
5480,1551.6940971714396
5490,1700.2636667153872
5500,1643.8807290192399
5510,1743.3258580764666
5520,1562.271043876936
